And,-2,-1,-2,-1,-3,-2,-2,2,-3,-5,-2,18,-2,11,10,-17,-9,34,7,-9,3,-5,-15,-4,-2,-4,-12,7,23,-14,-1,10,-13,-1,-13,-21,2,7,3,-10,4,6
And,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125
And,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125
And,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125
And,-0.625,0.875,-0.1875,1.9375,0.8125,0.3125,-0.1875,14.375,135.5625,167.1875,80.3125,-26.6875,-10.125,-9,15.1875,15.1875,20.375,32.375,-12.25,-7.1875,-1.4375,1.5,0.75,-4.25,3.375,-6.375,4.5,4.6875,25.8125,1.375,3,5.9375,27.625,49.8125,49.8125,19.25,6.625,-2,3.75,-3.125,-7.375,-2.625
And,-0.625,0.875,-0.1875,1.9375,0.8125,0.3125,-0.1875,14.375,135.5625,167.1875,80.3125,-26.6875,-10.125,-9,15.1875,15.1875,20.375,32.375,-12.25,-7.1875,-1.4375,1.5,0.75,-4.25,3.375,-6.375,4.5,4.6875,25.8125,1.375,3,5.9375,27.625,49.8125,49.8125,19.25,6.625,-2,3.75,-3.125,-7.375,-2.625
And,-0.625,0.875,-0.1875,1.9375,0.8125,0.3125,-0.1875,14.375,135.5625,167.1875,80.3125,-26.6875,-10.125,-9,15.1875,15.1875,20.375,32.375,-12.25,-7.1875,-1.4375,1.5,0.75,-4.25,3.375,-6.375,4.5,4.6875,25.8125,1.375,3,5.9375,27.625,49.8125,49.8125,19.25,6.625,-2,3.75,-3.125,-7.375,-2.625
And,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227
And,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407
And,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449
And,7.103294,7.104408,7.108725,7.115624,7.121871,7.12025,7.115198,7.004271,6.666075,6.596982,6.567778,6.36178,6.29554,6.296415,6.32687,6.32687,6.549362,6.599451,6.604456,6.601337,6.601789,6.607368,6.608459,6.600195,6.592586,6.590353,6.589081,6.599728,6.639688,6.657289,6.630463,6.616117,6.626349,6.666368,6.666368,6.773087,6.775604,6.779807,6.775621,6.762993,6.748737,6.738228
And,2.979704,2.977888,2.975984,2.975266,2.975636,2.975279,2.976424,3.012064,3.239545,3.548639,3.819011,4.527241,4.928072,5.207801,5.322168,5.322168,5.362026,5.315428,5.25098,5.205724,5.167655,5.160332,5.162477,5.165257,5.163529,5.167651,5.170697,5.16537,5.143664,5.107382,5.106106,5.101388,5.092317,5.07817,5.07817,5.098349,5.112351,5.144035,5.156108,5.161497,5.175758,5.186861
And,9.121025,9.120348,9.114795,9.108957,9.103528,9.104353,9.109177,9.233472,9.791021,0.1851432,0.3902057,0.7691618,0.9683148,1.204766,1.359198,1.359198,1.907657,1.995682,2.047687,2.07435,2.096701,2.102489,2.098537,2.08491,2.078364,2.073631,2.071306,2.06894,2.034911,1.953529,1.730585,1.472005,1.154559,0.8586215,0.8586215,0.5542019,0.5332712,0.518881,0.5183834,0.5226246,0.5283556,0.5234523
And,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563
And,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469
And,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531
And,0.9301758,0.934082,0.9350586,0.9326172,0.9375,0.9726563,1.058594,1.144043,1.095703,0.5917969,0.2753906,0.006835938,-0.2001953,-0.203125,-0.1699219,-0.07958984,0.1674805,0.01318359,-0.07373047,-0.1206055,-0.1152344,-0.1040039,0.04248047,0.3466797,0.3364258,-0.0546875,-0.3564453,-0.5424805,-0.5947266,-0.5009766,-0.390625,-0.3188477,-0.2749023,-0.2524414,-0.234375,-0.1552734,-0.1708984,-0.2255859,0.06982422,0.6489258,0.5083008,1.066406
And,0.2587891,0.2631836,0.2685547,0.262207,0.2641602,0.2758789,0.2524414,0.2739258,0.6176758,0.8139648,0.7304688,0.6689453,0.6264648,0.652832,0.6171875,0.6489258,0.6459961,0.8789063,0.8608398,0.8793945,0.8735352,0.8662109,0.9472656,0.9951172,0.9057617,0.8510742,0.8012695,0.7026367,0.6806641,0.7207031,0.8232422,0.8959961,0.9116211,0.8886719,0.809082,0.6694336,0.4648438,0.5786133,0.7568359,0.8642578,0.9990234,0.6870117
And,0.1132813,0.1113281,0.1142578,0.1186523,0.1152344,0.1123047,0.1196289,0.3378906,0.4990234,0.5629883,0.6201172,0.6425781,0.6391602,0.7114258,0.7373047,0.6567383,0.6162109,0.4716797,0.4912109,0.4956055,0.4833984,0.515625,0.4658203,0.4282227,0.5527344,0.675293,0.769043,0.6669922,0.5410156,0.4321289,0.434082,0.4150391,0.4599609,0.4477539,0.4716797,0.5141602,0.4726563,0.4765625,0.4599609,0.4853516,0.2895508,0.2617188
And,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
And,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
And,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
And,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
And,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
And,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
And,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
And,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
And,1,-1,0,-4,-2,-1,-3,0,1,1,4,26,87,1,-22,31,0,77,-33,13,26,28,13,6,-5,-24,-11,-9,-27,-2,-26,22,5,13,-6,3,3,-2,1,1,-2,-38
And,-1,-2,2,-1,0,-2,-12,-6,9,2,-1,2,7,-1,-67,-7,38,22,6,8,10,-12,6,40,-7,-9,-6,13,-26,9,-18,3,-9,3,-4,3,6,0,1,4,7,-8
And,-2,-2,-1,-1,1,-2,-15,-4,-31,11,2,5,-1,-4,3,8,-3,6,9,-6,3,0,2,3,-7,-4,-9,1,-4,4,-1,5,-9,-3,2,-5,1,-5,1,-2,-1,-5
And,0,-1,0,0,2,-1,-14,1,4,3,12,-3,-5,-9,-1,-20,-1,9,-8,-23,7,-10,8,7,-4,1,4,-32,7,2,8,13,4,0,3,-3,1,-1,1,-5,5,-3
And,-2,-5,-2,0,-1,-6,1,-2,17,-1,12,2,-7,-19,-55,-18,28,62,1,-26,-22,-16,-11,9,0,-2,26,-78,17,-3,4,0,11,-9,0,1,3,-3,0,2,-5,-3
And,-1,0,-3,-3,-4,1,1,-2,3,-2,3,-3,-1,-2,1,-2,0,6,-1,-9,3,2,-5,6,0,-1,6,-8,3,-1,0,-1,3,0,2,-1,-3,0,1,-1,-2,-4
And,0,1,-1,-2,-2,-1,-1,-1,1,1,0,-9,7,2,-2,-12,4,-15,-7,-13,-13,11,-1,3,2,-1,-2,-3,0,8,4,-10,-4,3,1,-4,0,-1,3,1,0,-5
And,1,0,-2,-1,1,0,-4,-2,1,1,-7,-1,29,1,-19,5,-14,-13,-13,-28,-39,27,14,0,12,2,-19,-3,0,1,5,4,-2,11,-2,-2,2,0,0,1,1,-15
And,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125
And,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125
And,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125
And,2.875,0,1.3125,-0.625,-0.625,4,10.375,122.625,154.5625,100.4375,19.75,15.0625,24.5625,35.0625,55.0625,57.75,45.8125,7.375,-4.9375,-7.375,0.3125,2.125,10.125,19.375,-1.4375,3.5625,43.0625,59.8125,51.9375,19.875,1.25,-6.25,-4.8125,1.125,-5.25,-18.4375,-10.8125,-48.5,-38.3125,44.8125,-43.875,-139.9375
And,2.875,0,1.3125,-0.625,-0.625,4,10.375,122.625,154.5625,100.4375,19.75,15.0625,24.5625,35.0625,55.0625,57.75,45.8125,7.375,-4.9375,-7.375,0.3125,2.125,10.125,19.375,-1.4375,3.5625,43.0625,59.8125,51.9375,19.875,1.25,-6.25,-4.8125,1.125,-5.25,-18.4375,-10.8125,-48.5,-38.3125,44.8125,-43.875,-139.9375
And,2.875,0,1.3125,-0.625,-0.625,4,10.375,122.625,154.5625,100.4375,19.75,15.0625,24.5625,35.0625,55.0625,57.75,45.8125,7.375,-4.9375,-7.375,0.3125,2.125,10.125,19.375,-1.4375,3.5625,43.0625,59.8125,51.9375,19.875,1.25,-6.25,-4.8125,1.125,-5.25,-18.4375,-10.8125,-48.5,-38.3125,44.8125,-43.875,-139.9375
And,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227
And,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407
And,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449,5.484449
And,6.982491,6.986286,6.988619,6.986132,6.982892,6.980245,6.921739,6.618481,6.477714,6.412256,6.313168,6.225993,6.235451,6.311475,6.454907,6.553809,6.628903,6.681934,6.672562,6.665463,6.664679,6.665656,6.678337,6.71186,6.709682,6.68614,6.698284,6.77735,6.832615,6.851132,6.846384,6.82642,6.814431,6.813703,6.802068,6.765018,6.706526,6.596877,6.52752,6.627289,6.641005,6.703094
And,2.959595,2.960148,2.960702,2.961171,2.961924,2.963791,2.983028,3.136028,3.399091,3.789863,4.209825,4.741871,5.049953,5.222888,5.290229,5.273257,5.216471,5.158646,5.148862,5.163707,5.164747,5.16054,5.146358,5.125647,5.117351,5.144871,5.166828,5.184205,5.228254,5.308505,5.333488,5.355048,5.360333,5.364353,5.370823,5.357935,5.261075,4.941383,4.480361,4.116081,3.753694,3.259954
And,8.845549,8.841723,8.843532,8.845038,8.849923,8.856915,8.925252,9.39098,9.824121,0.1809407,0.4596654,0.8017148,1.057424,1.30496,1.584855,1.716655,1.797121,1.851198,1.855886,1.849253,1.846268,1.838441,1.820661,1.762421,1.642156,1.440614,1.171317,0.8090597,0.5975856,0.4419926,0.4014069,0.3883829,0.3944316,0.4056969,0.4163487,0.408787,0.3604147,0.2959338,0.2153536,0.1089193,9.995491,9.620119
And,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563,0.9726563
And,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469,-0.1855469
And,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531,0.1269531
And,0.9350586,0.9365234,0.9316406,0.9394531,0.9277344,0.956543,1.120605,1.157227,1.031738,0.71875,0.3793945,-0.08349609,-0.1831055,-0.3574219,-0.4038086,-0.04980469,0.06298828,0.1577148,-0.1572266,-0.000976563,-0.06884766,-0.06982422,-0.09130859,-0.03515625,0.112793,0.3208008,0.1142578,-0.2666016,-0.5043945,-0.484375,-0.4414063,-0.4145508,-0.3266602,-0.2260742,-0.1992188,-0.2021484,-0.1796875,-0.171875,-0.1835938,-0.1953125,-0.2211914,-0.0234375
And,0.2617188,0.2788086,0.2783203,0.2626953,0.2788086,0.2617188,0.2714844,0.2275391,0.6713867,0.7592773,0.6777344,0.5898438,0.5942383,0.6171875,0.6108398,0.5595703,0.6879883,0.7387695,0.6972656,0.9130859,0.8666992,0.8789063,0.8540039,0.8632813,0.9086914,0.8706055,0.793457,0.7788086,0.7363281,0.7280273,0.7485352,0.7714844,0.7871094,0.824707,0.8203125,0.8203125,0.796875,0.7675781,0.574707,0.6547852,0.5834961,0.6323242
And,0.1123047,0.1069336,0.1147461,0.1201172,0.1088867,0.1069336,0.03271484,0.3046875,0.4995117,0.5546875,0.6157227,0.6782227,0.6992188,0.6923828,0.7124023,0.6884766,0.6025391,0.7758789,0.668457,0.5141602,0.5092773,0.5229492,0.5102539,0.5107422,0.4902344,0.5131836,0.6557617,0.7265625,0.7241211,0.6162109,0.5825195,0.5507813,0.5478516,0.5776367,0.5625,0.5512695,0.5629883,0.5800781,0.5507813,0.4238281,0.4624023,0.590332
And,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
And,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
And,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
And,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
And,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
And,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
And,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
And,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
And,1,0,0,0,-1,-1,1,-2,0,2,-20,-27,-95,42,3,-20,6,2,-13,23,19,-68,16,6,3,-12,-34,-28,-4,-12,-39,-3,20,2,-22,7,-17,-26,-11,7,1,-1
And,-2,-3,2,-1,-1,-2,1,-11,4,3,-11,-18,-9,-3,5,2,-8,6,-1,18,0,-13,-3,-5,-1,-3,-5,-15,6,-8,4,-9,3,-12,4,4,-11,-7,7,9,2,-1
And,0,-2,0,-2,-2,1,-12,43,10,-15,-16,-14,-1,-4,4,-1,-4,-6,2,2,1,-3,-11,3,-2,1,-16,8,-3,4,-1,2,2,-6,3,-3,-7,-2,0,3,7,-3
And,-1,-2,-2,-1,-2,-2,-1,12,-3,-5,-12,-5,-7,-7,-1,5,-9,-2,2,1,-4,2,-20,2,-4,6,-11,-1,-6,2,5,5,-4,-8,3,0,-7,-1,8,0,2,-1
And,0,0,1,-4,0,0,-2,-3,-2,-4,-7,0,-2,-4,-9,0,17,-11,-1,-16,-18,-11,-24,-10,14,0,-11,-23,-6,-2,2,4,-2,-1,-2,1,6,-5,19,-2,-7,-3
And,1,-1,0,-1,-1,-1,-2,-2,3,6,-3,-2,4,-4,4,6,2,-8,3,0,-3,3,-7,2,-5,1,-2,-3,0,-1,-3,-2,0,-3,3,-3,-3,-5,0,2,0,-1
And,0,-1,-1,-3,1,1,-4,1,-1,-4,-3,-5,-3,-4,2,0,-4,-3,3,-3,-7,-3,-2,9,-8,-5,2,2,3,1,-5,-7,7,1,10,1,-15,-5,2,-1,3,-2
And,-1,0,-2,-3,0,-1,0,-2,-2,-2,4,-16,-20,-5,-1,-8,2,-2,-4,3,-14,-4,-1,3,-10,0,-10,1,0,-8,-23,-34,17,-2,4,6,-19,-4,-3,0,-2,-1
And,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125
And,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125
And,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125,-1.3125
And,0.875,1.75,4.6875,1.5625,2.1875,3.0625,-1.625,57.75,143.5625,68.0625,41,-0.4375,-0.8125,32.8125,30.8125,32.125,46.1875,23.875,-0.3125,-6.8125,-0.5625,0.875,0.625,-0.6875,11.0625,-10.375,-19.1875,1.4375,31.125,26.1875,13.5,10.8125,8.25,-2.125,-1.0625,-5.125,-1.5,-4.5625,6.0625,-37,-59.8125,-30.0625
And,0.875,1.75,4.6875,1.5625,2.1875,3.0625,-1.625,57.75,143.5625,68.0625,41,-0.4375,-0.8125,32.8125,30.8125,32.125,46.1875,23.875,-0.3125,-6.8125,-0.5625,0.875,0.625,-0.6875,11.0625,-10.375,-19.1875,1.4375,31.125,26.1875,13.5,10.8125,8.25,-2.125,-1.0625,-5.125,-1.5,-4.5625,6.0625,-37,-59.8125,-30.0625
And,0.875,1.75,4.6875,1.5625,2.1875,3.0625,-1.625,57.75,143.5625,68.0625,41,-0.4375,-0.8125,32.8125,30.8125,32.125,46.1875,23.875,-0.3125,-6.8125,-0.5625,0.875,0.625,-0.6875,11.0625,-10.375,-19.1875,1.4375,31.125,26.1875,13.5,10.8125,8.25,-2.125,-1.0625,-5.125,-1.5,-4.5625,6.0625,-37,-59.8125,-30.0625
And,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227,3.422227
And,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407,2.84407
